Apr-29 13:04:32.973[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 15:55:28.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:28.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=860, index=3
Apr-29 15:55:28.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:28.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:55:28.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=860, index=0, validatorIndex=1
Apr-29 15:55:28.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:28.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:55:28.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=860, index=1, validatorIndex=1
Apr-29 15:55:28.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:28.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:55:28.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=860, index=3, validatorIndex=1
Apr-29 15:55:28.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:28.004[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:55:28.004[]                 [32minfo[39m: Published SyncCommitteeContribution slot=860, index=0, count=1
Apr-29 15:55:28.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:55:28.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=860, index=1, count=1
Apr-29 15:55:28.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:55:28.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=860, index=3, count=1
Apr-29 15:55:32.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:32.002[]                [34mdebug[39m: Producing block slot=861, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:55:32.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:32.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:55:32.004[]                 [33mwarn[39m: Node is syncing slot=861, headSlot=857, syncDistance=4
Apr-29 15:55:32.004[]              [36mverbose[39m: Node syncing status slot=861, headSlot=857, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:55:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:55:32.004[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:55:32.004[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:55:32.004[]                [34mdebug[39m: Produced block slot=861, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:55:32.005[]                [34mdebug[39m: Signing the block proposal slot=861, blockRoot=0x682ea67a0a5cc21bc79d0e77f3e7d215e5b4e1444aa6b9f33986be646bba7efc, signingRoot=0xf37d132cd863ea986eba7e5b0b5580f229ffd6dbf1317036f1f6557da1768984
Apr-29 15:55:32.005[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:55:32.012[]              [36mverbose[39m: Found new chain head slot=861, head=0x682ea67a0a5cc21bc79d0e77f3e7d215e5b4e1444aa6b9f33986be646bba7efc, previousDuty=0xd6b776ef5c90863a932c1aedcd80550792158cb287adf268a4e257834db4b632, currentDuty=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb
Apr-29 15:55:32.013[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=861, validatorIndex=1
Apr-29 15:55:32.013[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:32.014[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:55:32.014[]                 [32minfo[39m: Published block slot=861, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:55:32.016[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:55:32.016[]                 [32minfo[39m: Published SyncCommitteeMessage slot=861, count=1
Apr-29 15:55:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:44.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:44.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:55:44.005[]                 [33mwarn[39m: Node is syncing slot=862, headSlot=861, syncDistance=1
Apr-29 15:55:44.005[]              [36mverbose[39m: Node syncing status slot=862, headSlot=861, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:55:44.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:55:44.006[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:55:48.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=862, validatorIndex=1
Apr-29 15:55:48.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:48.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:55:48.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=862, count=1
Apr-29 15:55:56.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:56.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:56.005[]                [34mdebug[39m: Producing block slot=863, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:55:56.005[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:56.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:55:56.007[]                 [33mwarn[39m: Node is syncing slot=863, headSlot=861, syncDistance=2
Apr-29 15:55:56.007[]              [36mverbose[39m: Node syncing status slot=863, headSlot=861, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:55:56.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:55:56.007[]                [34mdebug[39m: Downloaded proposer duties epoch=26, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=12
Apr-29 15:55:56.009[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:55:56.009[]                [34mdebug[39m: Produced block slot=863, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:55:56.009[]                [34mdebug[39m: Signing the block proposal slot=863, blockRoot=0xef5742a02080d497b3f8da7eed260c171a52c5a9af7708f70c6ffb16a4b72dcc, signingRoot=0xe4ffeece5b44ce9e83482013a46010b7ec2f350c8881490f81c3158b19505ca1
Apr-29 15:55:56.010[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:55:56.017[]              [36mverbose[39m: Found new chain head slot=863, head=0xef5742a02080d497b3f8da7eed260c171a52c5a9af7708f70c6ffb16a4b72dcc, previousDuty=0xd6b776ef5c90863a932c1aedcd80550792158cb287adf268a4e257834db4b632, currentDuty=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb
Apr-29 15:55:56.018[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=863, validatorIndex=1
Apr-29 15:55:56.018[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:55:56.019[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:55:56.019[]                 [32minfo[39m: Published block slot=863, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:55:56.022[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:55:56.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=863, count=1
Apr-29 15:56:07.001[]                [34mdebug[39m: Polling proposers for next epoch nextEpoch=27, nextSlot=864
Apr-29 15:56:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:56:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:56:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=27, dependentRoot=0xef5742a02080d497b3f8da7eed260c171a52c5a9af7708f70c6ffb16a4b72dcc, count=11
Apr-29 15:56:08.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:56:08.000[]                [34mdebug[39m: API request routeId=prepareBeaconProposer, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:56:08.000[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:56:08.001[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:56:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:56:08.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:56:08.003[]                [34mdebug[39m: Downloaded proposer duties epoch=27, dependentRoot=0xef5742a02080d497b3f8da7eed260c171a52c5a9af7708f70c6ffb16a4b72dcc, count=11
Apr-29 15:56:08.003[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 15:56:08.003[]                [34mdebug[39m: Downloaded SyncDuties epoch=27, count=1
Apr-29 15:56:08.003[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:56:08.004[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 15:56:08.004[]                [34mdebug[39m: Downloaded attester duties epoch=27, dependentRoot=0x3caf6c5c4a1d705ab90b39a61ceec6bfcddf4d594e2c342d53734b2cc4bf13eb, count=1
Apr-29 15:56:08.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:56:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:56:08.004[]                 [33mwarn[39m: Node is syncing slot=864, headSlot=863, syncDistance=1
Apr-29 15:56:08.004[]              [36mverbose[39m: Node syncing status slot=864, headSlot=863, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:56:08.004[]                [34mdebug[39m: API response success routeId=prepareBeaconProposer, status=200, wireFormat=null
Apr-29 15:56:08.004[]                [34mdebug[39m: Registered proposers with beacon node epoch=27, count=1
Apr-29 15:56:08.004[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 15:56:08.004[]                [34mdebug[39m: Downloaded SyncDuties epoch=283, count=1
Apr-29 15:56:08.004[]                [34mdebug[39m: API request routeId=prepareSyncCommitteeSubnets, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:56:08.005[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 15:56:08.005[]                [34mdebug[39m: Downloaded attester duties epoch=28, dependentRoot=0xef5742a02080d497b3f8da7eed260c171a52c5a9af7708f70c6ffb16a4b72dcc, count=1
Apr-29 15:56:08.005[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
