Apr-27 16:20:00.276[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 18:05:55.005[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:06:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:07.002[]                [34mdebug[39m: Producing block slot=528, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 18:06:07.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:06:07.003[]              [36mverbose[39m: Node syncing status slot=528, headSlot=525, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:06:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:06:07.003[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:06:07.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 18:06:07.007[]                [34mdebug[39m: Produced block slot=528, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:06:07.007[]                [34mdebug[39m: Signing the block proposal slot=528, blockRoot=0x9144b356be4ed7ab24ffb880c41d5c5129363e52c8c342768cfaa5f4c5b2e1a9, signingRoot=0xd0fde48b590544869f94db00f187d6bed490702e5c4570f6e38d8076916897f9
Apr-27 18:06:07.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 18:06:07.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 18:06:07.011[]                 [32minfo[39m: Published block slot=528, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:06:07.011[]              [36mverbose[39m: Found new chain head slot=528, head=0x9144b356be4ed7ab24ffb880c41d5c5129363e52c8c342768cfaa5f4c5b2e1a9, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:06:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:19.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:06:19.004[]              [36mverbose[39m: Node syncing status slot=529, headSlot=528, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:06:19.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:06:19.004[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:06:31.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:31.006[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:31.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:06:31.007[]              [36mverbose[39m: Node syncing status slot=530, headSlot=528, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:06:31.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:06:31.007[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:06:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:43.003[]                [34mdebug[39m: Producing block slot=531, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 18:06:43.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:43.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:06:43.003[]              [36mverbose[39m: Node syncing status slot=531, headSlot=528, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:06:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:06:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:06:43.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 18:06:43.006[]                [34mdebug[39m: Produced block slot=531, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:06:43.006[]                [34mdebug[39m: Signing the block proposal slot=531, blockRoot=0xe89d33abe896bec79c7bac9b8bc6ce6d5e0a0191e3f03f68f9cba4be707b715d, signingRoot=0xce7f12d6dc651eef0c2f4444d8d0064a31eee19f63233ed03adc470cb134b610
Apr-27 18:06:43.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 18:06:43.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 18:06:43.012[]                 [32minfo[39m: Published block slot=531, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:06:43.012[]              [36mverbose[39m: Found new chain head slot=531, head=0xe89d33abe896bec79c7bac9b8bc6ce6d5e0a0191e3f03f68f9cba4be707b715d, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:06:55.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:55.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:06:55.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:06:55.005[]              [36mverbose[39m: Node syncing status slot=532, headSlot=531, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:06:55.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:06:55.005[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:06:55.012[]              [36mverbose[39m: Found new chain head slot=532, head=0x9556eb7b8d619833250bfd5fc4d8b799f71f978ed047afb3fa2da7cfa2ade2c2, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:07:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:07.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:07:07.002[]              [36mverbose[39m: Node syncing status slot=533, headSlot=532, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:07:07.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:07:07.002[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:07:07.013[]              [36mverbose[39m: Found new chain head slot=533, head=0x41ff8d29b4e901408f288048ffa77c851e3c0653e74b23c87930afeb0a0ae147, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:07:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:19.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:19.004[]                [34mdebug[39m: Producing block slot=534, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 18:07:19.004[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:07:19.004[]              [36mverbose[39m: Node syncing status slot=534, headSlot=533, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:07:19.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:07:19.005[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:07:19.007[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 18:07:19.007[]                [34mdebug[39m: Produced block slot=534, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:07:19.007[]                [34mdebug[39m: Signing the block proposal slot=534, blockRoot=0xee1ba9b466d0e98b11ce8917ff50a41b4e57e3a7f4ec8195322e11aee6f043a4, signingRoot=0x907df077fb6b9c0ae7d85c999f031884a2f382e98a58bec45fd0cf6c228de420
Apr-27 18:07:19.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 18:07:19.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 18:07:19.012[]                 [32minfo[39m: Published block slot=534, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:07:19.012[]              [36mverbose[39m: Found new chain head slot=534, head=0xee1ba9b466d0e98b11ce8917ff50a41b4e57e3a7f4ec8195322e11aee6f043a4, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:07:31.005[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:31.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:31.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:07:31.006[]              [36mverbose[39m: Node syncing status slot=535, headSlot=534, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:07:31.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:07:31.006[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:07:31.014[]              [36mverbose[39m: Found new chain head slot=535, head=0x956f0e65788c588959b2e6533ed79400ba975ad082c6f560542abdec4adb4f6e, previousDuty=0x256ef36b1b40f8402676a259f906150a4ec94555f894b3f625b9275d14e701b4, currentDuty=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62
Apr-27 18:07:43.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:43.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:43.003[]                [34mdebug[39m: Producing block slot=536, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 18:07:43.003[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 18:07:43.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 18:07:43.004[]              [36mverbose[39m: Node syncing status slot=536, headSlot=535, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 18:07:43.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 18:07:43.004[]                [34mdebug[39m: Downloaded proposer duties epoch=16, dependentRoot=0x011411e5e2702bd08b55c2c5e78199dad9d5bbfd90c85e70299a6b7385a47d62, count=11
Apr-27 18:07:43.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 18:07:43.006[]                [34mdebug[39m: Produced block slot=536, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 18:07:43.006[]                [34mdebug[39m: Signing the block proposal slot=536, blockRoot=0x52eabecfb0043a2adaa66aa562f38b73c36234c175bc8a8a76868ad738e445fc, signingRoot=0x4a00b9674c0c8795a97aa5b2929f15c596b57c42f5b379470b83df8802f2ab6f
Apr-27 18:07:43.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
