Apr-29 18:21:34.115[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/ede9a58, commit=ede9a585261e7a226bb654acce03a834636efd5c
Apr-29 18:41:56.007[]                [34mdebug[39m: Signing the block proposal slot=119, blockRoot=0xfc8b87d0fcce4f1e28816a2e7ffeff71165f3f33f9cb5e2f6ffe775af3df303a, signingRoot=0x761a8b7f09dcffa1f5e3b27f2317e11732b672f95c008489040ccce75a900d2b
Apr-29 18:41:56.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:41:56.013[]              [36mverbose[39m: Found new chain head slot=119, head=0xfc8b87d0fcce4f1e28816a2e7ffeff71165f3f33f9cb5e2f6ffe775af3df303a, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:41:56.014[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=119, validatorIndex=0
Apr-29 18:41:56.014[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:41:56.016[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:41:56.016[]                 [32minfo[39m: Published block slot=119, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:41:56.018[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:41:56.018[]                 [32minfo[39m: Published SyncCommitteeMessage slot=119, count=1
Apr-29 18:42:08.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:08.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:08.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:42:08.005[]              [36mverbose[39m: Node syncing status slot=120, headSlot=119, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:42:08.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:42:08.006[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:42:12.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=120, validatorIndex=0
Apr-29 18:42:12.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:42:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=120, count=1
Apr-29 18:42:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:20.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:42:20.003[]              [36mverbose[39m: Node syncing status slot=121, headSlot=119, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:42:20.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:42:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:42:20.020[]              [36mverbose[39m: Found new chain head slot=121, head=0xe522e81a9cbd54b0c593d9a24d76fe869bcf227087c6bf358d3bacd958496d61, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:42:20.021[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=121, validatorIndex=0
Apr-29 18:42:20.021[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:20.025[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:42:20.025[]                 [32minfo[39m: Published SyncCommitteeMessage slot=121, count=1
Apr-29 18:42:28.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=121, index=2
Apr-29 18:42:28.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:28.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:42:28.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=121, index=2, validatorIndex=0
Apr-29 18:42:28.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:28.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:42:28.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=121, index=2, count=1
Apr-29 18:42:32.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:32.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:42:32.004[]              [36mverbose[39m: Node syncing status slot=122, headSlot=121, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:42:32.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:42:32.004[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:42:36.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=122, validatorIndex=0
Apr-29 18:42:36.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:36.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:42:36.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=122, count=1
Apr-29 18:42:40.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=122, index=2
Apr-29 18:42:40.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:40.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=122, index=3
Apr-29 18:42:40.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:40.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:42:40.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=122, index=2, validatorIndex=0
Apr-29 18:42:40.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:40.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:42:40.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=122, index=3, validatorIndex=0
Apr-29 18:42:40.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:40.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:42:40.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=122, index=2, count=1
Apr-29 18:42:40.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:42:40.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=122, index=3, count=1
Apr-29 18:42:44.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:44.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:44.003[]                [34mdebug[39m: Producing block slot=123, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:42:44.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:44.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:42:44.005[]              [36mverbose[39m: Node syncing status slot=123, headSlot=121, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:42:44.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:42:44.005[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:42:44.006[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:42:44.006[]                [34mdebug[39m: Produced block slot=123, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:42:44.006[]                [34mdebug[39m: Signing the block proposal slot=123, blockRoot=0x7fc6613bd29dcdbfaf91f96eff12cf108f3a259fcbcfdc1cd4826fca97e449c8, signingRoot=0x1c74020fb6b9013c92ea0322be6eb9bb683d932a19d3feee25002f2c8b8db6b3
Apr-29 18:42:44.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:42:44.016[]              [36mverbose[39m: Found new chain head slot=123, head=0x7fc6613bd29dcdbfaf91f96eff12cf108f3a259fcbcfdc1cd4826fca97e449c8, previousDuty=0x8ffb4fa2dab03713201ddbafba6c8ad247bc5456aab46bea9f6fea3e459533d7, currentDuty=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812
Apr-29 18:42:44.017[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=123, validatorIndex=0
Apr-29 18:42:44.017[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:44.019[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:42:44.019[]                 [32minfo[39m: Published block slot=123, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:42:44.021[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:42:44.021[]                 [32minfo[39m: Published SyncCommitteeMessage slot=123, count=1
Apr-29 18:42:52.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=123, index=0
Apr-29 18:42:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:52.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:42:52.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=123, index=0, validatorIndex=0
Apr-29 18:42:52.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:52.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:42:52.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=123, index=0, count=1
Apr-29 18:42:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:56.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:42:56.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:42:56.003[]              [36mverbose[39m: Node syncing status slot=124, headSlot=123, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:42:56.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:42:56.004[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
Apr-29 18:43:00.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=124, validatorIndex=0
Apr-29 18:43:00.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:43:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:43:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=124, count=1
Apr-29 18:43:08.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:43:08.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:43:08.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:43:08.007[]              [36mverbose[39m: Node syncing status slot=125, headSlot=123, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:43:08.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:43:08.007[]                [34mdebug[39m: Downloaded proposer duties epoch=3, dependentRoot=0x7d7dd9e7803d25f6215c8092c5702c40f698a9d0c08f9ff7105255841cf94812, count=10
