Apr-29 13:04:08.930[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 15:29:08.014[]                 [32minfo[39m: Published block slot=729, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:29:08.017[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:29:08.017[]                 [32minfo[39m: Published SyncCommitteeMessage slot=729, count=1
Apr-29 15:29:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:20.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:20.002[]                [34mdebug[39m: Producing block slot=730, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:29:20.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:20.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:29:20.004[]                 [33mwarn[39m: Node is syncing slot=730, headSlot=729, syncDistance=1
Apr-29 15:29:20.004[]              [36mverbose[39m: Node syncing status slot=730, headSlot=729, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:29:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:29:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:29:20.006[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:29:20.006[]                [34mdebug[39m: Produced block slot=730, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:29:20.006[]                [34mdebug[39m: Signing the block proposal slot=730, blockRoot=0xe4bb3a8429e10ab9a63de095a29e6681e5454b32aac23c82edd36424a7373fe1, signingRoot=0xe1ec8f895f39fef6bf6e06067002c12302393e2a22af20b43828a3e1a79a41b2
Apr-29 15:29:20.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:29:20.013[]              [36mverbose[39m: Found new chain head slot=730, head=0xe4bb3a8429e10ab9a63de095a29e6681e5454b32aac23c82edd36424a7373fe1, previousDuty=0x21ab028975553288facec1e9acc0634a05567914295fdae380a2ed652d31a783, currentDuty=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a
Apr-29 15:29:20.013[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=730, validatorIndex=0
Apr-29 15:29:20.013[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:20.015[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:29:20.015[]                 [32minfo[39m: Published block slot=730, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:29:20.017[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:29:20.017[]                 [32minfo[39m: Published SyncCommitteeMessage slot=730, count=1
Apr-29 15:29:32.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:32.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:32.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:29:32.003[]                 [33mwarn[39m: Node is syncing slot=731, headSlot=730, syncDistance=1
Apr-29 15:29:32.003[]              [36mverbose[39m: Node syncing status slot=731, headSlot=730, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:29:32.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:29:32.003[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:29:36.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=731, validatorIndex=0
Apr-29 15:29:36.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:36.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:29:36.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=731, count=1
Apr-29 15:29:44.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:44.004[]                [34mdebug[39m: Producing block slot=732, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:29:44.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:44.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:29:44.007[]                 [33mwarn[39m: Node is syncing slot=732, headSlot=730, syncDistance=2
Apr-29 15:29:44.007[]              [36mverbose[39m: Node syncing status slot=732, headSlot=730, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:29:44.008[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:29:44.008[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:29:44.009[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:29:44.009[]                [34mdebug[39m: Produced block slot=732, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:29:44.009[]                [34mdebug[39m: Signing the block proposal slot=732, blockRoot=0x498df2a39cf139b1069a65326518e1b4e794941da01e0c56d8f971d946dda44f, signingRoot=0x8087d659d4f666e766f0c9d32c2beee009f99c7a4add6b62461b987303600dbe
Apr-29 15:29:44.010[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:29:44.016[]              [36mverbose[39m: Found new chain head slot=732, head=0x498df2a39cf139b1069a65326518e1b4e794941da01e0c56d8f971d946dda44f, previousDuty=0x21ab028975553288facec1e9acc0634a05567914295fdae380a2ed652d31a783, currentDuty=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a
Apr-29 15:29:44.016[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=732, validatorIndex=0
Apr-29 15:29:44.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:44.018[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:29:44.018[]                 [32minfo[39m: Published block slot=732, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:29:44.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:29:44.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=732, count=1
Apr-29 15:29:56.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:56.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:29:56.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:29:56.006[]                 [33mwarn[39m: Node is syncing slot=733, headSlot=732, syncDistance=1
Apr-29 15:29:56.006[]              [36mverbose[39m: Node syncing status slot=733, headSlot=732, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:29:56.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:29:56.006[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:30:00.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=733, validatorIndex=0
Apr-29 15:30:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:30:00.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 15:30:00.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=733, count=1
Apr-29 15:30:04.000[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=733, index=0
Apr-29 15:30:04.000[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:30:04.001[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 15:30:04.001[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=733, index=0, validatorIndex=0
Apr-29 15:30:04.001[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:30:04.003[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 15:30:04.003[]                 [32minfo[39m: Published SyncCommitteeContribution slot=733, index=0, count=1
Apr-29 15:30:08.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:30:08.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:30:08.003[]                [34mdebug[39m: Producing block slot=734, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 15:30:08.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:30:08.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 15:30:08.004[]                 [33mwarn[39m: Node is syncing slot=734, headSlot=732, syncDistance=2
Apr-29 15:30:08.004[]              [36mverbose[39m: Node syncing status slot=734, headSlot=732, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 15:30:08.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 15:30:08.004[]                [34mdebug[39m: Downloaded proposer duties epoch=22, dependentRoot=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a, count=11
Apr-29 15:30:08.006[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 15:30:08.006[]                [34mdebug[39m: Produced block slot=734, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 15:30:08.006[]                [34mdebug[39m: Signing the block proposal slot=734, blockRoot=0x7275caec39738c9a4881f90fcb90e33b3e3bc28142cb913ef2260ac2f86b264b, signingRoot=0x45d0e7bcf218519797b66be1f2d97301f7b91252a6dcbf1c3a616591a74a4175
Apr-29 15:30:08.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 15:30:08.013[]              [36mverbose[39m: Found new chain head slot=734, head=0x7275caec39738c9a4881f90fcb90e33b3e3bc28142cb913ef2260ac2f86b264b, previousDuty=0x21ab028975553288facec1e9acc0634a05567914295fdae380a2ed652d31a783, currentDuty=0x5623a3437095a2881e342219ca93416d293ab2542883164ac40812e82cd3e29a
Apr-29 15:30:08.013[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=734, validatorIndex=0
Apr-29 15:30:08.014[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 15:30:08.015[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 15:30:08.015[]                 [32minfo[39m: Published block slot=734, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
